============================= test session starts =============================
platform win32 -- Python 3.13.9, pytest-7.4.3, pluggy-1.6.0 -- C:\github\mycouch\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: c:\github\roady-amp\mycouch
configfile: pytest.ini
plugins: anyio-4.11.0, asyncio-0.21.1, cov-4.1.0
asyncio: mode=Mode.STRICT
collecting ... collected 264 items

tests/test_admin_tenant_protection.py::TestAdminTenantProtection::test_blocks_direct_delete PASSED [  0%]
tests/test_admin_tenant_protection.py::TestAdminTenantProtection::test_blocks_put_soft_delete PASSED [  0%]
tests/test_admin_tenant_protection.py::TestAdminTenantProtection::test_blocks_put_hard_delete PASSED [  1%]
tests/test_admin_tenant_protection.py::TestAdminTenantProtection::test_blocks_bulk_delete PASSED [  1%]
tests/test_admin_tenant_protection.py::TestAdminTenantProtection::test_allows_normal_update PASSED [  1%]
tests/test_clerk_service.py::TestClerkService::test_clerk_service_initialization PASSED [  2%]
tests/test_clerk_service.py::TestClerkService::test_clerk_service_missing_issuer_url PASSED [  2%]
tests/test_clerk_service.py::TestClerkService::test_clerk_service_no_api_available PASSED [  3%]
tests/test_clerk_service.py::TestClerkService::test_clerk_service_no_secret_key PASSED [  3%]
tests/test_clerk_service.py::TestClerkService::test_is_configured PASSED [  3%]
tests/test_clerk_service.py::TestClerkService::test_verify_session_token_no_client PASSED [  4%]
tests/test_clerk_service.py::TestClerkService::test_verify_session_token_success PASSED [  4%]
tests/test_clerk_service.py::TestClerkService::test_verify_session_token_failure PASSED [  4%]
tests/test_clerk_service.py::TestClerkService::test_get_user_session_metadata_no_client PASSED [  5%]
tests/test_clerk_service.py::TestClerkService::test_get_user_session_metadata_success PASSED [  5%]
tests/test_clerk_service.py::TestClerkService::test_get_user_session_metadata_no_metadata PASSED [  6%]
tests/test_clerk_service.py::TestClerkService::test_get_user_session_metadata_failure PASSED [  6%]
tests/test_clerk_service.py::TestClerkService::test_update_active_tenant_in_session_no_client PASSED [  6%]
tests/test_clerk_service.py::TestClerkService::test_update_active_tenant_in_session_success PASSED [  7%]
tests/test_clerk_service.py::TestClerkService::test_update_active_tenant_in_session_fallback PASSED [  7%]
tests/test_clerk_service.py::TestClerkService::test_update_active_tenant_in_session_failure PASSED [  7%]
tests/test_clerk_service.py::TestClerkService::test_get_user_active_tenant_no_client PASSED [  8%]
tests/test_clerk_service.py::TestClerkService::test_get_user_active_tenant_from_session PASSED [  8%]
tests/test_clerk_service.py::TestClerkService::test_get_user_active_tenant_fallback_to_user PASSED [  9%]
tests/test_clerk_service.py::TestClerkService::test_get_user_active_tenant_not_found PASSED [  9%]
tests/test_clerk_service.py::TestClerkService::test_get_user_active_tenant_failure PASSED [  9%]
tests/test_clerk_service.py::TestClerkService::test_update_user_active_tenant_no_client PASSED [ 10%]
tests/test_clerk_service.py::TestClerkService::test_update_user_active_tenant_success PASSED [ 10%]
tests/test_clerk_service.py::TestClerkService::test_update_user_active_tenant_no_existing_metadata PASSED [ 10%]
tests/test_clerk_service.py::TestClerkService::test_update_user_active_tenant_failure PASSED [ 11%]
tests/test_clerk_service.py::TestClerkService::test_get_user_from_jwt_success PASSED [ 11%]
tests/test_clerk_service.py::TestClerkService::test_get_user_from_jwt_invalid_token PASSED [ 12%]
tests/test_clerk_service.py::TestClerkService::test_get_user_from_jwt_missing_fields PASSED [ 12%]
tests/test_clerk_service.py::TestClerkService::test_full_workflow_session_management PASSED [ 12%]
tests/test_clerk_service.py::TestClerkServiceIntegration::test_service_without_backend_api PASSED [ 13%]
tests/test_clerk_service.py::TestClerkServiceIntegration::test_service_exception_handling PASSED [ 13%]
tests/test_couch_sitter_service.py::TestCouchSitterService::test_service_initialization PASSED [ 14%]
tests/test_couch_sitter_service.py::TestCouchSitterService::test_service_initialization_no_auth PASSED [ 14%]
tests/test_couch_sitter_service.py::TestCouchSitterService::test_hash_sub PASSED [ 14%]
tests/test_couch_sitter_service.py::TestCouchSitterService::test_find_user_by_sub_hash_not_found PASSED [ 15%]
tests/test_couch_sitter_service.py::TestCouchSitterService::test_create_user_with_personal_tenant PASSED [ 15%]
tests/test_couch_sitter_service.py::TestCouchSitterService::test_create_user_with_personal_tenant_minimal PASSED [ 15%]
tests/test_couch_sitter_service.py::TestCouchSitterService::test_ensure_user_exists_new_user PASSED [ 16%]
tests/test_couch_sitter_service.py::TestCouchSitterService::test_ensure_user_exists_existing_user_new_schema PASSED [ 16%]
tests/test_couch_sitter_service.py::TestCouchSitterService::test_ensure_app_exists_new_app PASSED [ 17%]
tests/test_couch_sitter_service.py::TestCouchSitterService::test_ensure_app_exists_existing_app PASSED [ 17%]
tests/test_couch_sitter_service.py::TestCouchSitterService::test_load_all_apps PASSED [ 17%]
tests/test_couch_sitter_service.py::TestCouchSitterService::test_get_user_tenant_info PASSED [ 18%]
tests/test_couch_sitter_service.py::TestCouchSitterService::test_get_user_tenant_info_missing_sub PASSED [ 18%]
tests/test_couch_sitter_service.py::TestCouchSitterService::test_create_user_with_personal_tenant_multi_tenant PASSED [ 18%]
tests/test_couch_sitter_service.py::TestCouchSitterService::test_ensure_personal_tenant_exists_existing PASSED [ 19%]
tests/test_couch_sitter_service.py::TestCouchSitterService::test_ensure_personal_tenant_exists_missing PASSED [ 19%]
tests/test_couch_sitter_service.py::TestCouchSitterService::test_migrate_user_to_multi_tenant PASSED [ 20%]
tests/test_couch_sitter_service.py::TestCouchSitterServiceIntegration::test_full_user_creation_workflow PASSED [ 20%]
tests/test_couch_sitter_service.py::TestCouchSitterServiceIntegration::test_user_exists_workflow PASSED [ 20%]
tests/test_couch_sitter_service.py::TestCouchSitterServiceIntegration::test_error_handling_workflow PASSED [ 21%]
tests/test_couch_sitter_service.py::TestCouchSitterServiceIntegration::test_app_management_workflow PASSED [ 21%]
tests/test_database_whitelist.py::TestDatabaseWhitelist::test_blocks_access_to_non_whitelisted_database PASSED [ 21%]
tests/test_database_whitelist.py::TestDatabaseWhitelist::test_blocks_access_to_user_database PASSED [ 22%]
tests/test_database_whitelist.py::TestDatabaseWhitelist::test_blocks_access_to_app_database PASSED [ 22%]
tests/test_database_whitelist.py::TestDatabaseWhitelist::test_allows_access_to_couch_sitter PASSED [ 23%]
tests/test_database_whitelist.py::TestDatabaseWhitelist::test_allows_access_to_roady PASSED [ 23%]
tests/test_database_whitelist.py::TestDatabaseWhitelist::test_blocks_database_creation_via_put PASSED [ 23%]
tests/test_database_whitelist.py::TestDatabaseWhitelist::test_allows_document_creation_via_put PASSED [ 24%]
tests/test_database_whitelist.py::TestDatabaseWhitelist::test_error_message_includes_allowed_databases PASSED [ 24%]
tests/test_jwt_fallback_fix.py::TestJWTFallbackRemoval::test_valid_jwt_with_tenant_claim_accepted PASSED [ 25%]
tests/test_jwt_fallback_fix.py::TestJWTFallbackRemoval::test_stale_jwt_without_tenant_claim_rejected PASSED [ 25%]
tests/test_jwt_fallback_fix.py::TestJWTFallbackRemoval::test_no_fallback_to_clerk_api PASSED [ 25%]
tests/test_jwt_fallback_fix.py::TestJWTFallbackRemoval::test_couch_sitter_requests_unaffected PASSED [ 26%]
tests/test_jwt_fallback_fix.py::TestTenantMembershipValidation::test_unauthorized_tenant_switch_blocked PASSED [ 26%]
tests/test_jwt_fallback_fix.py::TestMissingActiveClaimsErrorHandling::test_error_message_clear_and_actionable PASSED [ 26%]
tests/test_jwt_fallback_fix.py::TestMissingActiveClaimsErrorHandling::test_logging_contains_security_context PASSED [ 27%]
tests/test_jwt_fallback_fix.py::TestJWTClaimVariations::test_active_tenant_id_at_top_level PASSED [ 27%]
tests/test_jwt_fallback_fix.py::TestJWTClaimVariations::test_tenant_id_fallback_claim PASSED [ 28%]
tests/test_jwt_fallback_fix.py::TestJWTClaimVariations::test_active_tenant_in_metadata PASSED [ 28%]
tests/test_jwt_fallback_fix.py::TestJWTClaimVariations::test_all_tenant_claims_missing PASSED [ 28%]
tests/test_jwt_fallback_fix.py::TestSecurityLogging::test_missing_claim_logged_at_warning_level PASSED [ 29%]
tests/test_jwt_fallback_fix.py::TestSecurityLogging::test_user_info_in_security_log PASSED [ 29%]
tests/test_jwt_fallback_fix.py::TestComplianceWithSecurityReview::test_cwe_287_improper_authentication PASSED [ 29%]
tests/test_jwt_fallback_fix.py::TestComplianceWithSecurityReview::test_no_cross_tenant_access PASSED [ 30%]
tests/test_jwt_fallback_fix.py::TestIntegrationWithProxy::test_roady_request_rejects_missing_claim PASSED [ 30%]
tests/test_jwt_template_validation.py::TestJWTTemplateValidation::test_choose_tenant_updates_clerk_metadata SKIPPED [ 31%]
